-0.30818748,-0.8540218,1
0.4121331,-0.43860602,2
0.46445847,-0.8998256,2
-0.13520885,-0.5257423,1
0.46540248,-0.95679307,3
-0.39784455,-0.75399244,1
-0.4706409,0.054557443,1
-0.38395464,0.35300064,1
0.89590156,-0.6044611,1
-0.85221434,0.62948775,2
-0.934656,0.084394336,4
0.7173147,-0.59944165,1
0.445673,-0.71528804,2
0.98991346,-0.9564158,3
0.4488598,-0.9197421,2
0.92864025,0.2886312,3
0.17627442,-0.963487,3
-0.4100182,0.0205549,4
0.4677559,0.1891036,2
-0.24638057,-0.3041824,1
-0.94899774,0.6992142,4
0.58648825,-0.80165946,1
0.27238953,0.979455,3
-0.49029648,-0.5999055,1
-0.3465308,0.38032413,1
-0.82112503,0.63900197,2
-0.18323135,-0.046661615,4
-0.65045226,-0.53926,2
0.4589945,-0.055597305,2
-0.24306583,0.3800633,1
-0.40063536,0.7485353,1
0.90095305,0.09547067,3
-0.34308612,-0.5405487,1
0.7333096,0.9387896,3
0.6558033,-0.08426607,1
-0.8363522,0.6652087,2
0.44574726,-0.5233444,2
0.53862965,-0.2976756,1
0.96072245,0.50867975,3
-0.16564715,0.29803455,1
-0.290514,-0.26197505,1
0.30325508,-0.33800197,2
-0.33633924,0.8914355,1
0.32728493,0.115519285,2
-0.96790624,0.22873783,4
-0.123414636,0.78801155,4
-0.0860759,0.14538479,4
0.41544926,-0.23122478,2
-0.88135946,-0.37423277,2
0.52431464,0.49108934,1
0.42194796,0.24961936,2
-0.3612194,-0.95179987,4
-0.13468158,-0.858374,4
-0.10401726,0.08058679,4
-0.64024067,0.8118744,2
0.4083917,0.7000333,2
0.5569165,0.5218406,1
0.66962326,0.9039272,1
-0.27928603,0.54318655,1
0.081893325,-0.7355175,3
-0.03084147,-0.47297955,4
-0.34274244,0.9401345,4
0.838766,0.8979664,3
0.1929512,0.74431896,2
0.51463735,0.61516535,1
-0.9055557,0.020619035,4
0.41010582,-0.657807,2
0.4889518,-0.7805176,2
-0.00509429,0.7371088,4
0.3390391,-0.4367373,2
-0.93492436,0.5659553,2
-0.5361532,-0.85762644,2
-0.9923849,0.16776979,4
0.26877964,0.73124206,2
-0.69414246,-0.37742424,2
-0.3310454,-0.019842744,4
-0.39358342,0.11814356,1
0.2942587,-0.7340814,2
0.4554987,-0.54492533,2
-0.75730383,-0.8854637,4
-0.5773277,0.50773454,2
-0.90669525,-0.106485724,4
-0.8435755,0.56174123,2
0.8209481,-0.5339016,1
-0.86815155,0.7243941,2
0.92473996,0.16818249,3
0.9116615,0.6561005,1
-0.7271012,0.17947948,2
-0.11620617,-0.541705,1
-0.3060584,0.8894758,1
0.17957604,-0.90742505,3
0.5529944,-0.112775326,1
-0.885069,0.7690395,4
0.8195822,-0.17989922,3
0.61300755,0.55765903,1
-0.6322323,0.5643742,2
0.021721244,0.4296627,3
0.39038157,-0.66975904,2
-0.8237418,-0.9325619,4
-0.6729561,-0.20756423,2
-0.101414084,-0.7114402,4
0.10265136,0.80762243,3
0.078475,0.6658014,3
-0.21777964,0.37054968,1
-0.4701984,0.9001292,1
-0.96612847,-0.8021169,4
0.7295402,-0.6162894,1
0.650023,0.64329267,1
-0.12629151,0.9971926,4
-0.5655118,-0.12230015,2
0.25466454,-0.0015935898,3
0.17834091,0.65870714,2
-0.61109555,0.5130148,2
-0.59042597,-0.786482,2
-0.5035447,0.9224448,2
0.8314494,0.326782,1
-0.47407782,-0.19198513,1
0.61395025,-0.3783822,1
-0.11169219,-0.8440237,4
-0.7448721,0.11775327,4
-0.85578275,-0.48397565,2
-0.101183295,-0.27935648,4
-0.899449,0.651693,2
-0.37211,0.5212327,1
0.9131197,0.99721336,3
0.2248956,0.2556113,2
-0.059149265,-0.32961428,4
-0.38726103,-0.51868665,1
0.11673498,0.769573,3
0.09654057,0.87280226,3
-0.3670416,-0.25393093,1
0.5945704,-0.67055786,1
0.7066026,0.48810577,1
0.27322423,-0.46216202,2
-0.6970364,0.733147,2
0.9215443,0.35598803,1
0.93225336,-0.9493563,3
-0.42073822,-0.58537245,1
0.26979578,-0.9258915,3
0.46445107,-0.9069214,2
-0.5713681,0.23147607,2
0.25958836,-0.6392367,2
0.56679,-0.09524405,1
0.9663032,-0.3745848,3
0.25067973,-0.121260166,3
-0.48114204,-0.15466452,1
0.013716817,-0.095010996,3
-0.62491846,-0.19758081,2
0.01920271,-0.8412155,3
-0.36691666,0.058025002,4
-0.8862517,0.90667725,4
0.6357746,-0.9057989,1
0.078474164,0.5904952,2
0.33749318,0.25372577,2
0.067417264,0.18617344,3
0.263546,-0.984512,3
-0.63514555,-0.31518185,2
0.07123339,-0.03516352,3
-0.7243036,0.09753585,4
-0.57192504,0.5357808,2
-0.45296717,0.88950324,1
-0.9010078,-0.3862456,2
-0.1530881,-0.75646126,1
0.24981129,-0.2993436,2
0.92233026,0.23633969,3
-0.4684161,0.2709936,1
-0.17272592,-0.2649262,1
0.5420952,0.8082726,1
-0.46017456,0.59792876,1
0.8319776,-0.17026055,3
-0.8576051,0.2555517,2
-0.67120886,-0.083233476,4
-0.93010306,0.78330266,4
0.5202112,-0.29445457,1
-0.4327662,0.62543654,1
-0.8747096,0.20238829,4
-0.9488982,0.83646464,4
0.48008263,0.3202634,2
-0.56550527,0.35305643,2
0.19143939,0.744843,2
0.31913924,0.84919,2
-0.47753406,0.0921942,1
0.24657428,-0.73864913,2
-0.25184608,-0.31453907,1
0.6589763,-0.6408051,1
0.674551,-0.57016563,1
-0.12626135,0.6962333,1
-0.50481725,-0.61454654,2
-0.97996044,-0.022957087,4
-0.9587414,0.31448328,4
0.60128725,-0.9492432,3
-0.32431233,-0.79434633,1
0.9957063,-0.7300712,3
-0.9754623,-0.54263127,4
-0.068964124,-0.6197053,4
-0.5959921,0.8357811,2
-0.30784345,-0.87226,1
0.18820238,0.72983897,2
-0.25246787,-0.26254392,1
-0.99381626,-0.27958846,4
0.5979743,0.8465662,1
-0.8795785,0.590557,2
-0.77300465,0.521477,2
0.71851397,0.060471535,3
0.6147156,-0.012910247,3
0.27292478,0.5715277,2
0.6970483,-0.38466,1
-0.7523737,0.11321962,4
0.019988656,0.7000575,3
-0.05455613,-0.46482348,1
-0.45211196,-0.62510586,1
-0.5837567,-0.9296833,2
-0.19157887,-0.3417009,1
0.3358605,-0.6224109,2
-0.7493787,-0.36224127,2
0.40202892,0.6627277,2
-0.4077872,0.99452186,4
0.8909842,-0.8715873,3
0.5560676,-0.164186,1
0.9226035,-0.17716205,3
-0.9581928,0.71638083,4
0.06983876,-0.014189124,3
0.027411222,-0.9764054,3
-0.87198067,-0.77169216,4
0.7085378,-0.044916034,3
0.070786715,-0.27474797,3
-0.7973385,-0.82408106,2
0.93269193,0.35883164,3
-0.005064726,-0.8989383,4
0.07577658,-0.8661946,3
-0.11204076,0.46160197,1
-0.9480171,0.81610334,4
-0.9752898,-0.6100061,4
0.12944865,-0.35299242,2
-0.64965487,-0.6338843,2
0.104337215,0.088938236,3
-0.7867465,0.82475364,2
-0.10220921,0.20325112,4
-0.49131715,-0.48542345,1
0.7980784,-0.31036603,1
0.45082545,-0.5464088,2
0.24048483,0.48104262,2
0.6140114,0.8374547,1
0.44266784,0.64429927,2
0.9844297,0.9721515,3
0.78304255,-0.852638,3
0.36567283,-0.6750841,2
-0.19256079,-0.31098056,1
-0.67929685,-0.62332356,2
-0.5107211,-0.47924864,2
-0.07285166,-0.9682776,4
-0.30347764,-0.79463696,1
-0.2290293,0.96801925,4
